fichier,polarity,subjectivity,journal,year,label
KB_JB838_1951-01-20_01-00005.txt,0.045669736842105256,0.231530701754386,JB838,1951,neutre
KB_JB838_1951-02-04_01-00020.txt,0.134022869022869,0.22555093555093575,JB838,1951,positif
KB_JB838_1951-05-11_01-00002.txt,0.07268581081081084,0.23428378378378295,JB838,1951,neutre
KB_JB838_1951-06-09_01-00001.txt,0.07856443914081154,0.2065990453460619,JB838,1951,neutre
KB_JB838_1951-06-15_01-00010.txt,0.18830882352941178,0.3225,JB838,1951,positif
KB_JB838_1951-08-10_01-00014.txt,0.15796280991735512,0.30429752066115656,JB838,1951,positif
KB_JB838_1952-03-22_01-00006.txt,0.05194744144744137,0.2578049728049721,JB838,1952,neutre
KB_JB838_1952-07-26_01-00005.txt,0.10677478991596656,0.23176470588235237,JB838,1952,positif
KB_JB838_1952-10-09_01-00002.txt,0.10061221988795514,0.3199369747899154,JB838,1952,positif
KB_JB838_1953-01-10_01-00006.txt,0.12148262839879159,0.2690596676737154,JB838,1953,positif
KB_JB838_1953-01-24_01-00007.txt,0.07731047197640101,0.3605383480825949,JB838,1953,neutre
KB_JB838_1953-03-29_01-00006.txt,0.11041832061068693,0.2707328244274805,JB838,1953,positif
KB_JB838_1953-04-24_01-00018.txt,0.1361247494989979,0.3559969939879753,JB838,1953,positif
KB_JB838_1953-07-31_01-00014.txt,0.09604248366013074,0.2880392156862742,JB838,1953,neutre
KB_JB838_1953-09-05_01-00007.txt,0.09470537311525683,0.39096249680551903,JB838,1953,neutre
KB_JB838_1953-09-12_01-00007.txt,0.10282785547785538,0.30590705128205065,JB838,1953,positif
KB_JB838_1953-11-12_01-00004.txt,0.054603825136612015,0.21753187613843353,JB838,1953,neutre
KB_JB838_1954-02-05_01-00016.txt,0.13855338131653916,0.3600613285350116,JB838,1954,positif
KB_JB838_1954-02-26_01-00010.txt,0.07719999999999996,0.3166666666666666,JB838,1954,neutre
KB_JB838_1954-03-05_01-00005.txt,0.11394254278728605,0.23976772616136932,JB838,1954,positif
KB_JB838_1954-03-15_01-00010.txt,0.08478215767634861,0.19827800829875525,JB838,1954,neutre
KB_JB838_1954-03-27_01-00002.txt,0.1057709854014599,0.29177919708029165,JB838,1954,positif
KB_JB838_1954-04-09_01-00010.txt,0.1022109375,0.2720312499999999,JB838,1954,positif
KB_JB838_1954-04-15_01-00011.txt,0.15269290123456788,0.25277777777777805,JB838,1954,positif
KB_JB838_1954-04-23_01-00010.txt,0.13182926829268293,0.20365853658536576,JB838,1954,positif
KB_JB838_1954-04-29_01-00011.txt,0.18430894308943094,0.23300813008130072,JB838,1954,positif
KB_JB838_1954-05-21_01-00010.txt,0.0744583333333333,0.21616666666666662,JB838,1954,neutre
KB_JB838_1954-06-04_01-00010.txt,0.09022058823529412,0.24014705882352938,JB838,1954,neutre
KB_JB838_1954-06-18_01-00010.txt,0.15731250000000005,0.27833333333333327,JB838,1954,positif
KB_JB838_1954-06-25_01-00002.txt,0.11773789649415686,0.2286602671118528,JB838,1954,positif
KB_JB838_1954-07-16_01-00010.txt,0.0846318181818182,0.2014545454545454,JB838,1954,neutre
KB_JB838_1954-07-17_01-00007.txt,0.09937120626862371,0.3575027590773638,JB838,1954,neutre
KB_JB838_1954-07-23_01-00010.txt,0.10454166666666663,0.6091666666666666,JB838,1954,positif
KB_JB838_1954-08-14_01-00007.txt,0.11808200757575765,0.266118686868686,JB838,1954,positif
KB_JB838_1954-09-10_01-00008.txt,0.1446825396825397,0.3476190476190477,JB838,1954,positif
KB_JB838_1954-09-17_01-00016.txt,0.14747662141779794,0.3665476789006196,JB838,1954,positif
KB_JB838_1954-10-01_01-00010.txt,0.07673469387755104,0.3081632653061224,JB838,1954,neutre
KB_JB838_1954-10-03_01-00012.txt,0.17297727272727267,0.5722272727272726,JB838,1954,positif
KB_JB838_1954-10-09_01-00007.txt,0.06467041800643081,0.30637459807073913,JB838,1954,neutre
KB_JB838_1954-11-05_01-00010.txt,0.06443396226415095,0.3066037735849056,JB838,1954,neutre
KB_JB838_1954-11-12_01-00012.txt,0.13847916666666668,0.2933333333333334,JB838,1954,positif
KB_JB838_1954-11-17_01-00005.txt,0.05529119850187269,0.2216292134831461,JB838,1954,neutre
KB_JB838_1954-11-24_01-00003.txt,0.08852029220779221,0.2640503246753243,JB838,1954,neutre
KB_JB838_1954-12-03_01-00010.txt,0.21219298245614043,0.3036842105263158,JB838,1954,positif
KB_JB838_1954-12-07_01-00010.txt,0.19873248407643318,0.4040764331210194,JB838,1954,positif
KB_JB838_1954-12-17_01-00010.txt,0.1335096153846154,0.6788461538461541,JB838,1954,positif
KB_JB838_1954-12-19_01-00012.txt,0.24424157303370794,0.4075561797752811,JB838,1954,positif
KB_JB838_1954-12-22_01-00010.txt,0.22479729729729728,0.2877027027027031,JB838,1954,positif
KB_JB838_1955-03-20_01-00011.txt,0.18241778523489935,0.26097315436241636,JB838,1955,positif
KB_JB838_1955-03-26_01-00002.txt,0.09608691579056948,0.2432726137191625,JB838,1955,neutre
KB_JB838_1955-06-09_01-00005.txt,0.04733402777777774,0.24569444444444466,JB838,1955,neutre
KB_JB838_1955-06-15_01-00005.txt,0.09088512241054617,0.2862241054613929,JB838,1955,neutre
KB_JB838_1955-07-27_01-00007.txt,0.11778065469013735,0.2834919821557744,JB838,1955,positif
KB_JB838_1955-09-09_01-00002.txt,0.10673999999999993,0.2695230769230763,JB838,1955,positif
KB_JB838_1955-09-14_01-00007.txt,0.10178953674121395,0.31528993610223566,JB838,1955,positif
KB_JB838_1955-10-12_01-00007.txt,0.12194135802469128,0.2737918871252203,JB838,1955,positif
KB_JB838_1955-11-01_01-00005.txt,0.12297350427350424,0.244384615384615,JB838,1955,positif
KB_JB838_1955-12-21_01-00005.txt,0.09447538986354764,0.2992592592592589,JB838,1955,neutre
KB_JB838_1956-02-06_01-00003.txt,0.04218433509395766,0.18361212624584758,JB838,1956,neutre
KB_JB838_1956-04-08_01-00005.txt,0.08286582840236678,0.2521952662721889,JB838,1956,neutre
KB_JB838_1956-04-16_01-00002.txt,0.11284340044742713,0.2771655480984334,JB838,1956,positif
KB_JB838_1956-04-18_01-00005.txt,0.11413398058252423,0.2493417475728155,JB838,1956,positif
KB_JB838_1956-04-23_01-00002.txt,0.12225967048710608,0.3024140401146128,JB838,1956,positif
KB_JB838_1956-04-27_01-00014.txt,0.20959999999999998,0.6935999999999999,JB838,1956,positif
KB_JB838_1956-04-27_01-00024.txt,0.11431499051233397,0.28296015180265605,JB838,1956,positif
KB_JB838_1956-07-11_01-00007.txt,0.0883962108262107,0.3149553276353271,JB838,1956,neutre
KB_JB838_1956-07-20_01-00013.txt,0.12238095238095242,0.5722222222222221,JB838,1956,positif
KB_JB838_1956-07-27_01-00012.txt,0.08642500000000002,0.28816666666666657,JB838,1956,neutre
KB_JB838_1956-08-03_01-00016.txt,0.10891508313539193,0.2945130641330167,JB838,1956,positif
KB_JB838_1956-10-05_01-00003.txt,0.07281430192614402,0.22745061955588233,JB838,1956,neutre
KB_JB838_1956-10-12_01-00013.txt,0.13978448275862065,0.24534482758620688,JB838,1956,positif
KB_JB838_1956-10-17_01-00007.txt,0.07771230440967279,0.32935988620199086,JB838,1956,neutre
KB_JB838_1956-11-03_01-00014.txt,0.09817796610169492,0.291864406779661,JB838,1956,neutre
KB_JB838_1956-11-09_01-00013.txt,0.10330357142857141,0.3019642857142856,JB838,1956,positif
KB_JB838_1956-11-16_01-00020.txt,0.12566770573566077,0.2976246882793015,JB838,1956,positif
KB_JB838_1956-11-23_01-00013.txt,0.15693181818181814,0.3087878787878788,JB838,1956,positif
KB_JB838_1956-11-30_01-00012.txt,0.20735915492957743,0.2781690140845071,JB838,1956,positif
KB_JB838_1956-12-07_01-00005.txt,0.08509492273730682,0.25029801324503315,JB838,1956,neutre
KB_JB838_1956-12-07_01-00014.txt,0.2087068965517242,0.9551724137931036,JB838,1956,positif
KB_JB838_1956-12-14_01-00012.txt,0.13381127450980398,0.6617647058823529,JB838,1956,positif
KB_JB838_1956-12-20_01-00014.txt,0.20405574324324322,0.3916891891891892,JB838,1956,positif
KB_JB838_1956-12-22_01-00012.txt,0.18344689119170976,0.26142487046632146,JB838,1956,positif
KB_JB838_1956-12-29_01-00016.txt,0.14059821428571417,0.22671428571428576,JB838,1956,positif
KB_JB838_1957-02-07_01-00005.txt,0.10478186714542195,0.30840215439856306,JB838,1957,positif
KB_JB838_1957-02-08_01-00005.txt,0.11011419753086432,0.24360596707818935,JB838,1957,positif
KB_JB838_1957-02-15_01-00012.txt,0.15689102564102564,0.508974358974359,JB838,1957,positif
KB_JB838_1957-02-22_01-00011.txt,0.10704081632653062,0.26836734693877545,JB838,1957,positif
KB_JB838_1957-03-01_01-00012.txt,0.12344696969696971,0.30848484848484864,JB838,1957,positif
KB_JB838_1957-03-04_01-00002.txt,0.09486732186732164,0.3071867321867313,JB838,1957,neutre
KB_JB838_1957-03-18_01-00003.txt,0.07182086614173228,0.21040354330708666,JB838,1957,neutre
KB_JB838_1957-03-27_01-00007.txt,0.10021229260935126,0.3124057315233774,JB838,1957,positif
KB_JB838_1957-04-23_01-00006.txt,0.10068538533834583,0.3548966165413525,JB838,1957,positif
KB_JB838_1957-06-19_01-00002.txt,0.09589138581901742,0.2829048582995943,JB838,1957,neutre
KB_JB838_1957-06-24_01-00002.txt,0.10825099031690136,0.26657130281690095,JB838,1957,positif
KB_JB838_1957-06-28_01-00014.txt,0.17681451612903223,0.3598924731182795,JB838,1957,positif
KB_JB838_1957-06-30_01-00002.txt,0.13507661290322565,0.3051545698924725,JB838,1957,positif
KB_JB838_1957-08-08_01-00005.txt,0.12166087962962958,0.2558796296296294,JB838,1957,positif
KB_JB838_1957-11-07_01-00005.txt,0.08150247035573115,0.3432411067193665,JB838,1957,neutre
KB_JB838_1957-11-14_01-00005.txt,0.1037396504798738,0.2694835983383466,JB838,1957,positif
KB_JB838_1957-11-27_01-00007.txt,0.14362332695984698,0.30140535372848937,JB838,1957,positif
KB_JB838_1958-01-31_01-00020.txt,0.11772448979591843,0.36378571428571416,JB838,1958,positif
KB_JB838_1958-02-20_01-00002.txt,0.11418714271387016,0.2687199879650975,JB838,1958,positif
KB_JB838_1958-03-15_01-00007.txt,0.10674636627906979,0.29318816067653286,JB838,1958,positif
KB_JB838_1958-03-17_01-00002.txt,0.12094181304893323,0.252760978670012,JB838,1958,positif
KB_JB838_1958-04-25_01-00024.txt,0.10181319838056674,0.2695607287449392,JB838,1958,positif
KB_JB838_1958-04-28_01-00010.txt,0.09327974276527326,0.35070739549839225,JB838,1958,neutre
KB_JB838_1958-06-27_01-00013.txt,0.14557692307692305,0.2596153846153848,JB838,1958,positif
KB_JB838_1958-07-01_01-00009.txt,0.12516975881261597,0.2514935064935064,JB838,1958,positif
KB_JB838_1958-12-20_01-00005.txt,0.12247230250481696,0.2872254335260111,JB838,1958,positif
KB_JB838_1959-01-06_01-00007.txt,0.07710554699537749,0.21926040061633256,JB838,1959,neutre
KB_JB838_1959-01-07_01-00008.txt,0.13288591867469857,0.3291362951807228,JB838,1959,positif
KB_JB838_1959-01-09_01-00018.txt,0.12211217948717942,0.31616452991452937,JB838,1959,positif
KB_JB838_1959-03-10_01-00008.txt,0.12387209302325555,0.24986555232558127,JB838,1959,positif
KB_JB838_1959-05-01_01-00024.txt,0.1078614457831325,0.2814206827309234,JB838,1959,positif
KB_JB838_1959-05-05_01-00008.txt,0.12546834415584399,0.3063920454545448,JB838,1959,positif
KB_JB838_1959-05-14_01-00011.txt,0.1772166666666666,0.2875333333333334,JB838,1959,positif
KB_JB838_1959-05-22_01-00005.txt,0.1078040089086859,0.23006681514476607,JB838,1959,positif
KB_JB838_1959-05-22_01-00011.txt,0.13208088235294116,0.2604779411764706,JB838,1959,positif
KB_JB838_1959-06-13_01-00002.txt,0.11131427503736925,0.2113378176382661,JB838,1959,positif
KB_JB838_1959-06-14_01-00002.txt,0.09204714752906971,0.23786337209302252,JB838,1959,neutre
KB_JB838_1959-08-14_01-00012.txt,0.0965070621468927,0.35276836158192115,JB838,1959,neutre
KB_JB838_1959-08-14_01-00016.txt,0.11245218911523248,0.2391566585588324,JB838,1959,positif
KB_JB838_1959-09-18_01-00009.txt,0.07097889908256871,0.2074266055045874,JB838,1959,neutre
KB_JB838_1959-10-14_01-00008.txt,0.13239024390243886,0.2611300813008124,JB838,1959,positif
KB_JB838_1959-10-23_01-00012.txt,0.12125000000000004,0.275029069767442,JB838,1959,positif
KB_JB838_1959-11-21_01-00005.txt,0.11713848039215687,0.2611274509803922,JB838,1959,positif
KB_JB838_1959-12-02_01-00008.txt,0.11313536518396484,0.31948105436573276,JB838,1959,positif
KB_JB838_1959-12-06_01-00013.txt,0.18313277511961715,0.30174641148325376,JB838,1959,positif
KB_JB838_1959-12-09_01-00005.txt,0.10042990654205611,0.24862149532710312,JB838,1959,positif
KB_JB838_1959-12-09_01-00015.txt,0.16822727272727278,0.2460606060606063,JB838,1959,positif
KB_JB838_1959-12-11_01-00024.txt,0.13883270474137915,0.2677658045977012,JB838,1959,positif
KB_JB838_1959-12-18_01-00008.txt,0.08395758564437182,0.2795676998368675,JB838,1959,neutre
KB_JB838_1959-12-25_01-00020.txt,0.12075699300699294,0.26154454241410746,JB838,1959,positif
KB_JB838_1960-01-15_01-00024.txt,0.12793733681462144,0.28603133159268945,JB838,1960,positif
KB_JB838_1960-05-20_01-00024.txt,0.11401250000000002,0.2699874999999999,JB838,1960,positif
KB_JB838_1960-07-06_01-00009.txt,0.08041507798960139,0.29904679376083143,JB838,1960,neutre
KB_JB838_1960-07-12_01-00005.txt,0.12254791666666663,0.3353541666666659,JB838,1960,positif
KB_JB838_1960-09-06_01-00002.txt,0.10710488281249994,0.22242968749999975,JB838,1960,positif
KB_JB838_1960-09-21_01-00009.txt,0.0968127147766322,0.2988487972508583,JB838,1960,neutre
KB_JB838_1960-10-07_01-00005.txt,0.12044701986754958,0.22366445916114774,JB838,1960,positif
KB_JB838_1960-12-09_01-00004.txt,0.05425380228136885,0.25103612167300354,JB838,1960,neutre
KB_JB838_1961-02-21_01-00009.txt,0.10980595238095232,0.2756587301587296,JB838,1961,positif
KB_JB838_1961-03-24_01-00024.txt,0.1383534482758621,0.31549261083743846,JB838,1961,positif
KB_JB838_1961-03-29_01-00009.txt,0.16914156626506022,0.5062650602409642,JB838,1961,positif
KB_JB838_1961-04-12_01-00011.txt,0.14726562500000007,0.27781249999999996,JB838,1961,positif
KB_JB838_1961-04-28_01-00024.txt,0.11374005305039785,0.2636206896551725,JB838,1961,positif
KB_JB838_1961-05-09_01-00008.txt,0.0718462964794304,0.2710799050632904,JB838,1961,neutre
KB_JB838_1961-05-19_01-00005.txt,0.13683110634445841,0.3032178841309824,JB838,1961,positif
KB_JB838_1961-08-01_01-00006.txt,0.0795433017591339,0.22850811907983712,JB838,1961,neutre
KB_JB838_1961-08-03_01-00008.txt,0.08171918299092201,0.37452120162446173,JB838,1961,neutre
KB_JB838_1961-09-22_01-00024.txt,0.06970923913043472,0.2692445652173915,JB838,1961,neutre
KB_JB838_1961-10-05_01-00005.txt,0.09848635634028885,0.27863563402889163,JB838,1961,neutre
KB_JB838_1961-10-26_01-00008.txt,0.10145918367346932,0.2441169544740971,JB838,1961,positif
KB_JB838_1961-12-02_01-00012.txt,0.18309873670212756,0.2647872340425534,JB838,1961,positif
KB_JB838_1961-12-06_01-00013.txt,0.19503885135135132,0.27162162162162184,JB838,1961,positif
KB_JB838_1962-02-02_01-00013.txt,0.1343226256983241,0.35530726256983286,JB838,1962,positif
KB_JB838_1962-02-02_01-00022.txt,0.09813546798029557,0.2533128078817735,JB838,1962,neutre
KB_JB838_1962-02-14_01-00013.txt,0.1686370056497174,0.31994350282485906,JB838,1962,positif
KB_JB838_1962-04-01_01-00002.txt,0.08588906249999996,0.24921428571428555,JB838,1962,neutre
