fichier,polarity,subjectivity,journal,year,label
KB_JB838_1962-05-08_01-00005.txt,0.1250389344262295,0.35802131147540944,JB838,1962,positif
KB_JB838_1962-06-22_01-00008.txt,0.09803232758620681,0.3571066810344828,JB838,1962,neutre
KB_JB838_1962-08-10_01-00012.txt,0.20073387096774187,0.4171774193548389,JB838,1962,positif
KB_JB838_1962-08-11_01-00005.txt,0.09622885835095141,0.3380972515856232,JB838,1962,neutre
KB_JB838_1962-08-12_01-00005.txt,0.09051472055888221,0.2918263473053889,JB838,1962,neutre
KB_JB838_1962-08-28_01-00002.txt,0.07732287581699343,0.207705882352941,JB838,1962,neutre
KB_JB838_1962-09-07_01-00020.txt,0.07748355899419716,0.3002224371373302,JB838,1962,neutre
KB_JB838_1962-12-01_01-00007.txt,0.11068471337579625,0.2690658174097663,JB838,1962,positif
KB_JB838_1962-12-04_01-00006.txt,0.04651404958677684,0.23069421487603287,JB838,1962,neutre
KB_JB838_1963-01-11_01-00005.txt,0.10396303763440855,0.3133870967741938,JB838,1963,positif
KB_JB838_1963-02-09_01-00005.txt,0.1218696202531646,0.2556139240506326,JB838,1963,positif
KB_JB838_1963-03-17_01-00002.txt,0.13068921232876707,0.20862157534246595,JB838,1963,positif
KB_JB838_1963-05-31_01-00002.txt,0.09427083333333339,0.22300366300366287,JB838,1963,neutre
KB_JB838_1963-05-31_01-00014.txt,0.09450830564784055,0.32048172757475013,JB838,1963,neutre
KB_JB838_1963-06-08_01-00007.txt,0.12328645833333342,0.2694196428571422,JB838,1963,positif
KB_JB838_1963-06-16_01-00005.txt,0.16839516129032236,0.29535104364326364,JB838,1963,positif
KB_JB838_1963-06-27_01-00005.txt,0.1252549234135668,0.3942614879649881,JB838,1963,positif
KB_JB838_1963-06-29_01-00011.txt,0.12862603591160238,0.2524861878453033,JB838,1963,positif
KB_JB838_1963-09-21_01-00005.txt,0.10339793019480518,0.2950811688311691,JB838,1963,positif
KB_JB838_1963-09-29_01-00005.txt,0.10046827133479208,0.2596280087527352,JB838,1963,positif
KB_JB838_1963-10-09_01-00008.txt,0.16527981651376158,0.3235626911314984,JB838,1963,positif
KB_JB838_1963-10-10_01-00008.txt,0.1547933884297521,0.3887396694214879,JB838,1963,positif
KB_JB838_1963-10-22_01-00005.txt,0.10478720930232557,0.25629069767441837,JB838,1963,positif
KB_JB838_1963-11-16_01-00005.txt,0.09543375000000003,0.3532999999999997,JB838,1963,neutre
KB_JB838_1963-11-23_01-00009.txt,0.14203117206982552,0.25034912718204494,JB838,1963,positif
KB_JB838_1963-12-25_01-00010.txt,0.09018603302401747,0.2310262008733623,JB838,1963,neutre
KB_JB838_1964-03-28_01-00010.txt,0.16918924825174825,0.3325524475524476,JB838,1964,positif
KB_JB838_1964-05-29_01-00002.txt,0.10431791907514462,0.21151252408477839,JB838,1964,positif
KB_JB838_1964-07-01_01-00005.txt,0.13441616048593333,0.3344693094629158,JB838,1964,positif
KB_JB838_1964-07-07_01-00009.txt,0.05964477211796241,0.2743833780160859,JB838,1964,neutre
KB_JB838_1964-07-11_01-00003.txt,0.07368492063492049,0.1882301587301583,JB838,1964,neutre
KB_JB838_1964-09-16_01-00005.txt,0.09566220238095242,0.25337053571428586,JB838,1964,neutre
KB_JB838_1964-09-23_01-00008.txt,0.060016317016316906,0.1853613053613055,JB838,1964,neutre
KB_JB838_1964-10-03_01-00005.txt,0.07180080213903746,0.2555080213903741,JB838,1964,neutre
KB_JB838_1964-12-11_01-00030.txt,0.13328347578347582,0.28575498575498604,JB838,1964,positif
KB_JB838_1964-12-25_01-00009.txt,0.09461635944700465,0.2893490783410138,JB838,1964,neutre
KB_JB838_1964-12-31_01-00007.txt,0.09234368530020691,0.2748654244306412,JB838,1964,neutre
KB_JB838_1965-01-21_01-00009.txt,0.1384624765478423,0.34718574108817946,JB838,1965,positif
KB_JB838_1965-04-03_01-00006.txt,0.1409701670644393,0.28587112171837714,JB838,1965,positif
KB_JB838_1965-04-23_01-00005.txt,0.1122186046511628,0.3152790697674418,JB838,1965,positif
KB_JB838_1965-04-24_01-00005.txt,0.09003199999999993,0.23584000000000002,JB838,1965,neutre
KB_JB838_1965-06-24_01-00009.txt,0.09514297945205479,0.2421018835616436,JB838,1965,neutre
KB_JB838_1965-10-20_01-00005.txt,0.14783286118980174,0.3076062322946178,JB838,1965,positif
KB_JB838_1965-11-04_01-00009.txt,0.0856781684027777,0.2932151442307688,JB838,1965,neutre
KB_JB838_1965-12-07_01-00020.txt,0.14678409090909086,0.24423295454545438,JB838,1965,positif
KB_JB838_1965-12-17_01-00005.txt,0.08701843317972346,0.22026497695852532,JB838,1965,neutre
KB_JB838_1965-12-23_01-00005.txt,0.14761761966846718,0.274369528776308,JB838,1965,positif
KB_JB838_1966-01-20_01-00009.txt,0.13666505791505784,0.24702220077220058,JB838,1966,positif
KB_JB838_1966-01-22_01-00006.txt,0.1165558766859344,0.33897880539498987,JB838,1966,positif
KB_JB838_1966-05-19_01-00011.txt,0.10119636363636365,0.29652727272727275,JB838,1966,positif
KB_JB838_1966-06-02_01-00013.txt,0.10898230769230771,0.24806153846153875,JB838,1966,positif
KB_JB838_1966-06-21_01-00024.txt,0.12424860335195521,0.242067039106145,JB838,1966,positif
KB_JB838_1966-07-21_01-00010.txt,0.0268380217785844,0.2308121597096192,JB838,1966,neutre
KB_JB838_1966-08-25_01-00009.txt,0.1139364640883978,0.1998895027624309,JB838,1966,positif
KB_JB838_1966-09-21_01-00011.txt,0.09298120069033523,0.23756410256410268,JB838,1966,neutre
KB_JB838_1966-09-30_01-00008.txt,0.12197519083969467,0.2338931297709927,JB838,1966,positif
KB_JB838_1966-10-02_01-00001.txt,0.08548757763975157,0.21959627329192566,JB838,1966,neutre
KB_JB838_1967-01-26_01-00005.txt,0.14853658536585365,0.31184146341463415,JB838,1967,positif
KB_JB838_1967-01-28_01-00032.txt,0.1347814207650274,0.21890710382513678,JB838,1967,positif
KB_JB838_1967-02-02_01-00005.txt,0.1178452088452088,0.3219123669123665,JB838,1967,positif
KB_JB838_1967-02-21_01-00005.txt,0.10398313253012043,0.23124096385542192,JB838,1967,positif
KB_JB838_1967-03-25_01-00012.txt,0.13563821585903088,0.32592511013215897,JB838,1967,positif
KB_JB838_1967-04-02_01-00005.txt,0.14539388322520852,0.26750154464009884,JB838,1967,positif
KB_JB838_1967-04-22_01-00005.txt,0.13558811881188118,0.2910891089108907,JB838,1967,positif
KB_JB838_1967-04-22_01-00011.txt,0.13512539184952985,0.23445141065830763,JB838,1967,positif
KB_JB838_1967-07-27_01-00009.txt,0.14745027881040895,0.28382434944237905,JB838,1967,positif
KB_JB838_1967-08-12_01-00008.txt,0.14342171189979122,0.3144154488517737,JB838,1967,positif
KB_JB838_1967-10-07_01-00005.txt,0.156357608695652,0.3021902173913041,JB838,1967,positif
KB_JB838_1967-11-22_01-00005.txt,0.09079647058823528,0.28651764705882343,JB838,1967,neutre
KB_JB838_1967-12-08_01-00005.txt,0.11533952505827492,0.333982736013985,JB838,1967,positif
KB_JB838_1968-01-18_01-00009.txt,0.11560054347826079,0.32868659420289786,JB838,1968,positif
KB_JB838_1968-02-01_01-00009.txt,0.08831983240223468,0.26225325884543715,JB838,1968,neutre
KB_JB838_1968-03-01_01-00008.txt,0.11378947368421057,0.27581578947368435,JB838,1968,positif
KB_JB838_1968-03-07_01-00008.txt,0.08033844339622645,0.281132075471698,JB838,1968,neutre
KB_JB838_1968-04-05_01-00028.txt,0.11844244604316535,0.33186450839328474,JB838,1968,positif
KB_JB838_1968-07-25_01-00020.txt,0.13051774193548374,0.29374193548387084,JB838,1968,positif
KB_JB838_1968-08-14_01-00007.txt,0.1375672468354429,0.3395253164556956,JB838,1968,positif
KB_JB838_1968-08-15_01-00022.txt,0.13132174887892373,0.2850112107623315,JB838,1968,positif
KB_JB838_1968-09-06_01-00009.txt,0.12733991683991686,0.2543191268191268,JB838,1968,positif
KB_JB838_1968-09-10_01-00007.txt,0.12206937799043055,0.25898325358851676,JB838,1968,positif
KB_JB838_1968-10-15_01-00007.txt,0.14310200364298714,0.268074681238615,JB838,1968,positif
KB_JB838_1968-10-22_01-00007.txt,0.13559176909266663,0.25212436127606674,JB838,1968,positif
KB_JB838_1968-11-16_01-00007.txt,0.12400673491379294,0.29668103448275834,JB838,1968,positif
KB_JB838_1968-12-14_01-00009.txt,0.17512882096069862,0.3624890829694321,JB838,1968,positif
KB_JB838_1968-12-21_01-00007.txt,0.1274252782193959,0.2756438791732903,JB838,1968,positif
KB_JB838_1969-03-05_01-00009.txt,0.01795,0.317,JB838,1969,neutre
KB_JB838_1969-03-15_01-00007.txt,0.1349321428571427,0.250142857142857,JB838,1969,positif
KB_JB838_1969-04-11_01-00007.txt,0.11336004098360661,0.3122065573770485,JB838,1969,positif
KB_JB838_1969-04-12_01-00027.txt,0.11946507352941177,0.30970588235294144,JB838,1969,positif
KB_JB838_1969-04-16_01-00008.txt,0.1429755043227667,0.29867435158501465,JB838,1969,positif
KB_JB838_1969-05-30_01-00007.txt,0.11192065904669257,0.27070038910505834,JB838,1969,positif
KB_JB838_1969-05-31_01-00007.txt,0.11028171641791033,0.22979477611940305,JB838,1969,positif
KB_JB838_1969-07-16_01-00008.txt,0.10131037414965999,0.3423129251700677,JB838,1969,positif
KB_JB838_1969-07-18_01-00013.txt,0.13723411016949155,0.25118644067796647,JB838,1969,positif
KB_JB838_1969-07-20_01-00011.txt,0.10997160356347435,0.23905345211581308,JB838,1969,positif
KB_JB838_1969-07-23_01-00008.txt,0.1640293296089387,0.3512849162011171,JB838,1969,positif
KB_JB838_1969-07-24_01-00013.txt,0.12637209302325583,0.2616511627906975,JB838,1969,positif
KB_JB838_1969-07-30_01-00008.txt,0.1460621980676329,0.37815217391304323,JB838,1969,positif
KB_JB838_1969-08-01_01-00010.txt,0.14258261494252866,0.49609195402298895,JB838,1969,positif
KB_JB838_1969-08-05_01-00008.txt,0.14747754998305657,0.3148805489664517,JB838,1969,positif
KB_JB838_1969-08-06_01-00008.txt,0.124047619047619,0.3958184523809525,JB838,1969,positif
KB_JB838_1969-08-08_01-00008.txt,0.1153509070294784,0.3431065759637181,JB838,1969,positif
KB_JB838_1969-08-14_01-00009.txt,0.1293974530831097,0.34064343163538896,JB838,1969,positif
KB_JB838_1969-08-19_01-00008.txt,0.13813234839108923,0.33110148514851456,JB838,1969,positif
KB_JB838_1969-08-20_01-00008.txt,0.12381728896103904,0.3399610389610386,JB838,1969,positif
KB_JB838_1969-08-21_01-00010.txt,0.14262711864406782,0.20638418079096066,JB838,1969,positif
KB_JB838_1969-08-22_01-00008.txt,0.11298648648648649,0.2929937629937623,JB838,1969,positif
KB_JB838_1969-08-26_01-00008.txt,0.1057047872340425,0.21276595744680862,JB838,1969,positif
KB_JB838_1969-08-27_01-00008.txt,0.10527310171919774,0.3107664756446987,JB838,1969,positif
KB_JB838_1969-08-28_01-00010.txt,0.10203980099502488,0.20891791044776148,JB838,1969,positif
KB_JB838_1969-08-29_01-00008.txt,0.12290923566878977,0.33029723991507376,JB838,1969,positif
KB_JB838_1969-09-02_01-00012.txt,0.13916841004184097,0.2397489539748957,JB838,1969,positif
KB_JB838_1969-09-03_01-00008.txt,0.1330536912751679,0.1889765100671143,JB838,1969,positif
KB_JB838_1969-09-09_01-00015.txt,0.1468559718969556,0.33490632318501135,JB838,1969,positif
KB_JB838_1969-09-10_01-00013.txt,0.16417488789237678,0.25695067264574023,JB838,1969,positif
KB_JB838_1969-09-11_01-00013.txt,0.08908310626703002,0.21767029972752064,JB838,1969,neutre
KB_JB838_1969-09-12_01-00010.txt,0.13030475737924868,0.2685438282647585,JB838,1969,positif
KB_JB838_1969-09-17_01-00013.txt,0.16310386473429955,0.22961352657004847,JB838,1969,positif
KB_JB838_1969-09-17_01-00024.txt,0.08011265432098767,0.38939043209876545,JB838,1969,neutre
KB_JB838_1969-09-18_01-00013.txt,0.1207990936555892,0.28850453172205454,JB838,1969,positif
KB_JB838_1969-09-23_01-00010.txt,0.15261016949152548,0.2020677966101696,JB838,1969,positif
KB_JB838_1969-09-24_01-00008.txt,0.1669788961038962,0.21357142857142894,JB838,1969,positif
KB_JB838_1969-09-25_01-00010.txt,0.10327785326086956,0.31630434782608696,JB838,1969,positif
KB_JB838_1969-11-04_01-00011.txt,0.14822393822393837,0.29563706563706577,JB838,1969,positif
KB_JB838_1969-11-07_01-00013.txt,0.14067233009708735,0.2056553398058253,JB838,1969,positif
KB_JB838_1969-11-13_01-00008.txt,0.13306085526315795,0.2836513157894738,JB838,1969,positif
KB_JB838_1969-11-16_01-00006.txt,0.18784210526315792,0.2772807017543862,JB838,1969,positif
KB_JB838_1969-11-20_01-00013.txt,0.14683160621761662,0.21569948186528515,JB838,1969,positif
KB_JB838_1969-11-21_01-00012.txt,0.14797199170124486,0.37877593360995865,JB838,1969,positif
KB_JB838_1969-11-27_01-00008.txt,0.17214285714285724,0.23317460317460312,JB838,1969,positif
KB_JB838_1969-11-27_01-00034.txt,0.1224421593830333,0.27316195372750623,JB838,1969,positif
KB_JB838_1969-11-30_01-00006.txt,0.19148333333333328,0.36026666666666707,JB838,1969,positif
KB_JB838_1969-11-30_01-00015.txt,0.10827034883720932,0.30308139534883766,JB838,1969,positif
KB_JB838_1969-12-02_01-00010.txt,0.09926066350710902,0.3082701421800947,JB838,1969,neutre
KB_JB838_1969-12-03_01-00014.txt,0.1282710280373832,0.19015576323987554,JB838,1969,positif
KB_JB838_1969-12-04_01-00008.txt,0.16086538461538463,0.2558173076923077,JB838,1969,positif
KB_JB838_1969-12-04_01-00010.txt,0.13504030226700262,0.26878463476070547,JB838,1969,positif
KB_JB838_1969-12-07_01-00017.txt,0.12265588235294117,0.17305882352941174,JB838,1969,positif
KB_JB838_1969-12-10_01-00013.txt,0.18453553299492395,0.23302030456852824,JB838,1969,positif
KB_JB838_1969-12-11_01-00008.txt,0.149813829787234,0.4653191489361702,JB838,1969,positif
KB_JB838_1969-12-14_01-00010.txt,0.14297486033519552,0.34893854748603365,JB838,1969,positif
KB_JB838_1969-12-14_01-00017.txt,0.10348011363636363,0.21232954545454552,JB838,1969,positif
KB_JB838_1969-12-16_01-00014.txt,0.14800632911392414,0.18335443037974689,JB838,1969,positif
KB_JB838_1969-12-18_01-00013.txt,0.11984480932203395,0.27110169491525443,JB838,1969,positif
KB_JB838_1969-12-21_01-00017.txt,0.12798863636363636,0.1779545454545455,JB838,1969,positif
KB_JB838_1969-12-28_01-00015.txt,0.14166289592760178,0.3417420814479641,JB838,1969,positif
KB_JB838_1970-01-01_01-00013.txt,0.18351239669421499,0.32161157024793385,JB838,1970,positif
KB_JB838_1970-01-06_01-00012.txt,0.1201963588169644,0.26032366071428575,JB838,1970,positif
KB_JB838_1970-01-08_01-00010.txt,0.16785122699386512,0.29564417177914115,JB838,1970,positif
KB_JB838_1970-01-11_01-00017.txt,0.1223099078341014,0.2019700460829494,JB838,1970,positif
KB_JB838_1970-01-21_01-00013.txt,0.160290874524715,0.233326996197719,JB838,1970,positif
KB_JB838_1970-02-21_01-00007.txt,0.14266581632653055,0.3017602040816319,JB838,1970,positif
KB_JB838_1970-03-21_01-00012.txt,0.16657844387755116,0.2515816326530615,JB838,1970,positif
KB_JB838_1970-03-22_01-00007.txt,0.13979166666666662,0.32211711711711677,JB838,1970,positif
KB_JB838_1970-03-26_01-00014.txt,0.1251403508771929,0.43511695906432707,JB838,1970,positif
KB_JB838_1970-08-05_01-00022.txt,0.12732106598984766,0.2972335025380711,JB838,1970,positif
KB_JB838_1970-10-22_01-00030.txt,0.15794950124688267,0.2894638403990023,JB838,1970,positif
KB_JB838_1970-11-18_01-00008.txt,0.11339130434782606,0.35630434782608705,JB838,1970,positif
KB_JB838_1970-12-03_01-00032.txt,0.13848398576512455,0.29645907473309613,JB838,1970,positif
KB_JB838_1970-12-04_01-00013.txt,0.11600000000000008,0.28867313915857584,JB838,1970,positif
KB_JB838_1970-12-24_01-00015.txt,0.14776000000000003,0.23514285714285735,JB838,1970,positif
