cluster,source,target,weight
0,sorcière,vieille,0.9722357988357544
0,sorcière,tête,0.9705504179000854
0,sorcière,belle,0.9680493474006653
0,sorcière,épouse,0.9642258286476135
0,sorcière,cachée,0.9616177678108215
0,sorcière,fleur,0.960854172706604
0,sorcière,osborne,0.9592139720916748
0,sorcière,mari,0.9587928056716919
0,sorcière,dame,0.9567100405693054
0,sorcière,fils,0.9565826058387756
0,sorcière,beau,0.9557245969772339
0,sorcière,venait,0.9552470445632935
0,sorcière,bête,0.9552101492881775
0,sorcière,blanche,0.9545952081680298
0,sorcière,allait,0.9528561234474182
0,sorcière,caroline,0.9523783922195435
0,sorcière,visage,0.9522731304168701
0,sorcière,fit,0.9512032270431519
0,sorcière,fille,0.9508519172668457
0,sorcière,charmante,0.9498641490936279
1,sorcière,aimée,0.9850894212722778
1,sorcière,sports,0.9475209712982178
1,sorcière,colorix,0.9431532621383667
1,sorcière,animaux,0.9387149214744568
1,sorcière,police,0.9342330098152161
1,sorcière,heures,0.9314013719558716
1,sorcière,cirque,0.9265727996826172
1,sorcière,métiers,0.9258201122283936
1,sorcière,parle,0.9249650835990906
1,sorcière,jours,0.9247686266899109
1,sorcière,lire,0.9228925108909607
1,sorcière,bill,0.9219878315925598
1,sorcière,américain,0.9217643141746521
1,sorcière,cher,0.9217432737350464
1,sorcière,aventures,0.921553909778595
1,sorcière,mot,0.9201623201370239
1,sorcière,reportage,0.919312596321106
1,sorcière,vert,0.9190199375152588
1,sorcière,moi,0.9189009070396423
1,sorcière,apollo,0.9185095429420471
2,sorcière,blanche,0.9869164228439331
2,sorcière,fille,0.9831979274749756
2,sorcière,stockel,0.9763580560684204
2,sorcière,sch,0.9754234552383423
2,sorcière,monty,0.973615288734436
2,sorcière,nova,0.9723153710365295
2,sorcière,noir,0.9722058176994324
2,sorcière,pax,0.9719139337539673
2,sorcière,elite,0.9705323576927185
2,sorcière,centra,0.970445990562439
2,sorcière,prince,0.9701546430587769
2,sorcière,ouest,0.9694799184799194
2,sorcière,ville,0.9693124294281006
2,sorcière,vaillance,0.9691277146339417
2,sorcière,capitaine,0.9684842824935913
2,sorcière,floreal,0.9678704738616943
2,sorcière,can,0.9664007425308228
2,sorcière,secret,0.9657114148139954
2,sorcière,luxor,0.9648160338401794
2,sorcière,loi,0.9646098017692566
3,sorcière,épouse,0.9810715317726135
3,sorcière,ville,0.9754079580307007
3,sorcière,jolie,0.9751610159873962
3,sorcière,petite,0.9728805422782898
3,sorcière,belle,0.9728571772575378
3,sorcière,figure,0.9693573713302612
3,sorcière,médecin,0.9688126444816589
3,sorcière,frère,0.967655599117279
3,sorcière,vieille,0.9666864275932312
3,sorcière,joue,0.966328501701355
3,sorcière,lettre,0.9660294651985168
3,sorcière,marié,0.9630798101425171
3,sorcière,éprend,0.9622414112091064
3,sorcière,rôle,0.9620392322540283
3,sorcière,fit,0.9614070057868958
3,sorcière,élève,0.9614061713218689
3,sorcière,née,0.9612294435501099
3,sorcière,amie,0.9610947370529175
3,sorcière,amant,0.9601871371269226
3,sorcière,américaine,0.9595988988876343
4,sorcière,aimée,0.9842188954353333
4,sorcière,comte,0.9835245609283447
4,sorcière,conduire,0.9807136654853821
4,sorcière,venez,0.9789325594902039
4,sorcière,réponses,0.9788755774497986
4,sorcière,séquence,0.9787852764129639
4,sorcière,dernière,0.9778648614883423
4,sorcière,dejeuner,0.9758321046829224
4,sorcière,parole,0.9753283262252808
4,sorcière,lire,0.9745665788650513
4,sorcière,point,0.9745648503303528
4,sorcière,agence,0.973930835723877
4,sorcière,écran,0.9729557037353516
4,sorcière,arrivée,0.9729503989219666
4,sorcière,yoster,0.9727915525436401
4,sorcière,équipe,0.9726699590682983
4,sorcière,intéressera,0.9722549319267273
4,sorcière,visite,0.9722334146499634
4,sorcière,permis,0.9722061157226562
4,sorcière,chevaliers,0.9717310667037964
5,sorcière,jolie,0.9804359078407288
5,sorcière,joue,0.9792765378952026
5,sorcière,belle,0.9784395098686218
5,sorcière,épouse,0.9717912673950195
5,sorcière,vedette,0.9695940017700195
5,sorcière,personnage,0.9683407545089722
5,sorcière,vieille,0.9672973155975342
5,sorcière,dramatique,0.9643995761871338
5,sorcière,beau,0.9639737606048584
5,sorcière,idée,0.9639066457748413
5,sorcière,figure,0.9627196192741394
5,sorcière,acteur,0.9611651301383972
5,sorcière,mari,0.9596163630485535
5,sorcière,artiste,0.9581959843635559
5,sorcière,celle,0.9581738114356995
5,sorcière,victime,0.9569354057312012
5,sorcière,riche,0.9564449191093445
5,sorcière,frère,0.9563494324684143
5,sorcière,principal,0.9562768936157227
5,sorcière,importante,0.9551478028297424
0,sorcellerie,débordé,0.9965275526046753
0,sorcellerie,accompagnent,0.9961714148521423
0,sorcellerie,drôles,0.9961588978767395
0,sorcellerie,précédents,0.9959680438041687
0,sorcellerie,excellents,0.9959288239479065
0,sorcellerie,aymon,0.9958550333976746
0,sorcellerie,fortes,0.9957563877105713
0,sorcellerie,flammes,0.995722770690918
0,sorcellerie,tirèrent,0.9957056045532227
0,sorcellerie,oriental,0.9956950545310974
0,sorcellerie,pardessus,0.9956890344619751
0,sorcellerie,tuent,0.9956608414649963
0,sorcellerie,prendront,0.9956033825874329
0,sorcellerie,surprises,0.9955835342407227
0,sorcellerie,rail,0.9955794215202332
0,sorcellerie,prédécesseurs,0.9955487847328186
0,sorcellerie,parts,0.9955319166183472
0,sorcellerie,fantômes,0.9955082535743713
0,sorcellerie,portugais,0.9954890608787537
0,sorcellerie,tenaient,0.9954878687858582
3,sorcellerie,oet,0.997969388961792
3,sorcellerie,intense,0.9976993203163147
3,sorcellerie,percer,0.997649610042572
3,sorcellerie,domine,0.9974015951156616
3,sorcellerie,islam,0.9973030090332031
3,sorcellerie,manuela,0.9972981214523315
3,sorcellerie,indépendant,0.9972918033599854
3,sorcellerie,mesurée,0.9972622990608215
3,sorcellerie,financier,0.9972536563873291
3,sorcellerie,proprement,0.997186005115509
3,sorcellerie,singulièrement,0.997149646282196
3,sorcellerie,précédent,0.9971486926078796
3,sorcellerie,conventionnel,0.9971414804458618
3,sorcellerie,impasse,0.9971404671669006
3,sorcellerie,échanges,0.9971363544464111
3,sorcellerie,infiniment,0.9970625638961792
3,sorcellerie,poing,0.997054934501648
3,sorcellerie,bénéfice,0.9970417618751526
3,sorcellerie,tuera,0.9970366954803467
3,sorcellerie,lointain,0.9970309138298035
5,sorcellerie,baptisé,0.9978667497634888
5,sorcellerie,troublant,0.9978647232055664
5,sorcellerie,strebelle,0.9976739287376404
5,sorcellerie,délibérément,0.9975824356079102
5,sorcellerie,ser,0.9975584149360657
5,sorcellerie,menaçant,0.9975353479385376
5,sorcellerie,dynamisme,0.9975321888923645
5,sorcellerie,morny,0.9975307583808899
5,sorcellerie,colette,0.9974784255027771
5,sorcellerie,marxiste,0.9974638223648071
5,sorcellerie,arrestation,0.997451901435852
5,sorcellerie,berceau,0.9974488615989685
5,sorcellerie,marteau,0.9974488019943237
5,sorcellerie,féerique,0.9974380135536194
5,sorcellerie,auxquelles,0.9974356293678284
5,sorcellerie,subit,0.9974216818809509
5,sorcellerie,accompagnement,0.9974194169044495
5,sorcellerie,sacre,0.9974194169044495
5,sorcellerie,emprunta,0.9973962306976318
5,sorcellerie,culminant,0.9973920583724976
0,femme,fille,0.9641416072845459
0,femme,sorcière,0.9497498869895935
0,femme,mari,0.9448420405387878
0,femme,petite,0.9376046657562256
0,femme,père,0.932592511177063
0,femme,fils,0.9306766390800476
0,femme,épouse,0.9296550154685974
0,femme,fit,0.9288936257362366
0,femme,vieille,0.9281603693962097
0,femme,tête,0.9258827567100525
0,femme,jeune,0.9246799945831299
0,femme,fleur,0.9198964834213257
0,femme,petit,0.9180163145065308
0,femme,dame,0.9096707701683044
0,femme,frère,0.9046484231948853
0,femme,belle,0.8996652364730835
0,femme,garçon,0.8983148336410522
0,femme,visage,0.8981271386146545
0,femme,faisait,0.8962609171867371
0,femme,allait,0.8961320519447327
1,femme,vacances,0.9665804505348206
1,femme,venez,0.9552497863769531
1,femme,citadelle,0.9525213241577148
1,femme,journal,0.9489396810531616
1,femme,chez,0.9237838387489319
1,femme,famille,0.9209201335906982
1,femme,questions,0.9188393354415894
1,femme,réponses,0.9025829434394836
1,femme,donc,0.902485191822052
1,femme,ohé,0.9023222327232361
1,femme,liège,0.8960440754890442
1,femme,école,0.8955239057540894
1,femme,hainaut,0.8856585025787354
1,femme,projecteur,0.8854617476463318
1,femme,lit,0.8786951899528503
1,femme,aimer,0.8752889633178711
1,femme,buissonnière,0.8736584782600403
1,femme,saut,0.8665561079978943
1,femme,séquence,0.8647227883338928
1,femme,lettoriere,0.8628284931182861
2,femme,jeune,0.9753825068473816
2,femme,tant,0.9685806035995483
2,femme,trop,0.9635909795761108
2,femme,savait,0.9628167152404785
2,femme,temps,0.9592649936676025
2,femme,histoire,0.9588753581047058
2,femme,dieu,0.958398699760437
2,femme,hommes,0.9566773772239685
2,femme,contre,0.9553141593933105
2,femme,ombre,0.9549617767333984
2,femme,jamais,0.9549524784088135
2,femme,entoure,0.9546778798103333
2,femme,cœur,0.9546190500259399
2,femme,gai,0.9544438123703003
2,femme,mort,0.9542772769927979
2,femme,tard,0.9542616009712219
2,femme,passage,0.9538357853889465
2,femme,avia,0.9531180262565613
2,femme,caruso,0.9524251818656921
2,femme,birgel,0.9516526460647583
3,femme,mère,0.9584718346595764
3,femme,fille,0.9551466107368469
3,femme,sorcière,0.9419237375259399
3,femme,fils,0.9417622685432434
3,femme,père,0.9414207935333252
3,femme,mari,0.9412109851837158
3,femme,enfant,0.9359924793243408
3,femme,mort,0.9103475213050842
3,femme,solitude,0.9102379083633423
3,femme,jolie,0.9100239872932434
3,femme,vieille,0.9092864990234375
3,femme,belle,0.9089210033416748
3,femme,petite,0.9075915813446045
3,femme,médecin,0.9074543714523315
3,femme,élève,0.9072865843772888
3,femme,américaine,0.9057453870773315
3,femme,garçon,0.904441773891449
3,femme,amie,0.9040858745574951
3,femme,frère,0.9039039611816406
3,femme,enfance,0.9037697315216064
4,femme,journal,0.9254431128501892
4,femme,vacances,0.9247914552688599
4,femme,midi,0.9237034320831299
4,femme,après,0.9227321147918701
4,femme,aimer,0.9004420042037964
4,femme,liège,0.8966653347015381
4,femme,lit,0.8747711777687073
4,femme,actualité,0.8700637221336365
4,femme,spécial,0.8661947250366211
4,femme,saut,0.8632697463035583
4,femme,famille,0.8555435538291931
4,femme,libre,0.8461182117462158
4,femme,centre,0.8375636339187622
4,femme,déjeuner,0.8372982144355774
4,femme,école,0.8349751234054565
4,femme,parlé,0.8320374488830566
4,femme,formule,0.8262093663215637
4,femme,heure,0.823736310005188
4,femme,buissonnière,0.8180736899375916
4,femme,sorcière,0.8172406554222107
5,femme,sorcière,0.9485200643539429
5,femme,fille,0.9446374177932739
5,femme,petite,0.9360724091529846
5,femme,jeune,0.9325745105743408
5,femme,bonne,0.9325128793716431
5,femme,jolie,0.9321977496147156
5,femme,belle,0.9300945401191711
5,femme,personnage,0.9203489422798157
5,femme,homme,0.9201361536979675
5,femme,mère,0.920133113861084
5,femme,vieille,0.9178683757781982
5,femme,idée,0.9148361086845398
5,femme,beau,0.9096735715866089
5,femme,voix,0.908666729927063
5,femme,quelle,0.9079744219779968
5,femme,vedette,0.906913161277771
5,femme,épouse,0.9067606329917908
5,femme,toute,0.9066326022148132
5,femme,enfant,0.9042810201644897
5,femme,donne,0.9036362171173096
0,procès,partir,0.9717462062835693
0,procès,italie,0.9680442810058594
0,procès,reprise,0.9668158888816833
0,procès,tribunal,0.9664190411567688
0,procès,fête,0.9659803509712219
0,procès,semaine,0.9659035801887512
0,procès,lors,0.9653875827789307
0,procès,floraison,0.9650636911392212
0,procès,termina,0.9644431471824646
0,procès,prochaine,0.9639339447021484
0,procès,parcouru,0.9629878401756287
0,procès,domicile,0.9624876976013184
0,procès,terminée,0.9623966813087463
0,procès,vint,0.9622399210929871
0,procès,campagne,0.9621549248695374
0,procès,quarante,0.9618196487426758
0,procès,léopoldville,0.9617238640785217
0,procès,tournée,0.9613776206970215
0,procès,battu,0.9607473611831665
0,procès,veille,0.9607271552085876
1,procès,george,0.9972705841064453
1,procès,robot,0.9971797466278076
1,procès,trésor,0.9971244931221008
1,procès,bande,0.9966285824775696
1,procès,enseignement,0.9965983629226685
1,procès,président,0.9965593218803406
1,procès,attaché,0.9965332746505737
1,procès,intitulée,0.9964902400970459
1,procès,type,0.9964559674263
1,procès,lune,0.9964417815208435
1,procès,docteur,0.9963958263397217
1,procès,différentes,0.9963656067848206
1,procès,étude,0.996361255645752
1,procès,section,0.9963608980178833
1,procès,prince,0.9963396787643433
1,procès,etre,0.9963356256484985
1,procès,tourne,0.9963218569755554
1,procès,réalisée,0.9963216781616211
1,procès,extra,0.9963122010231018
1,procès,anastasia,0.9962936639785767
2,procès,horde,0.9980429410934448
2,procès,hlm,0.9980096220970154
2,procès,dav,0.9979318380355835
2,procès,royaume,0.9979283809661865
2,procès,bagarre,0.9978134036064148
2,procès,heinz,0.9978005290031433
2,procès,couleur,0.9977391958236694
2,procès,herbe,0.9976562261581421
2,procès,verte,0.9975587129592896
2,procès,menteuse,0.9975003004074097
2,procès,gabln,0.997493326663971
2,procès,tahiti,0.9974166750907898
2,procès,silvana,0.9973476529121399
2,procès,prack,0.9973238706588745
2,procès,erotissimo,0.9972748160362244
2,procès,rêves,0.9972624182701111
2,procès,ernest,0.997242271900177
2,procès,paolo,0.9972379803657532
2,procès,stamp,0.9972267746925354
2,procès,ave,0.9972180128097534
3,procès,second,0.9959494471549988
3,procès,cache,0.9955567717552185
3,procès,actualité,0.9953409433364868
3,procès,méthode,0.9943494200706482
3,procès,faim,0.9943090677261353
3,procès,meme,0.9942653775215149
3,procès,accent,0.9941668510437012
3,procès,aperçoit,0.9941248893737793
3,procès,affirme,0.9941220879554749
3,procès,impose,0.9940991401672363
3,procès,durée,0.9939913749694824
3,procès,triste,0.9937772154808044
3,procès,mène,0.9937087893486023
3,procès,carrière,0.993687629699707
3,procès,totale,0.9935790300369263
3,procès,regarde,0.9935176968574524
3,procès,folie,0.9934824109077454
3,procès,conclusion,0.9934597611427307
3,procès,devine,0.9934196472167969
3,procès,facile,0.993411123752594
4,procès,parlera,0.9964770674705505
4,procès,comtesse,0.9958332777023315
4,procès,satisfaction,0.9957841038703918
4,procès,comportant,0.9957252144813538
4,procès,longs,0.9956997036933899
4,procès,propre,0.9956976771354675
4,procès,dany,0.9956154227256775
4,procès,brésil,0.995603084564209
4,procès,auront,0.9955053329467773
4,procès,1953,0.995449960231781
4,procès,championne,0.9954168200492859
4,procès,146,0.9954106211662292
4,procès,age,0.9954068660736084
4,procès,favori,0.9953926801681519
4,procès,cents,0.9953332543373108
4,procès,course,0.9953330755233765
4,procès,mgr,0.9953218102455139
4,procès,historique,0.9953147768974304
4,procès,triompher,0.9953101873397827
4,procès,intitulé,0.9953039884567261
5,procès,discours,0.9963592290878296
5,procès,composée,0.9962545037269592
5,procès,ventre,0.9962377548217773
5,procès,revit,0.9962136745452881
5,procès,alerte,0.9961960315704346
5,procès,collaboration,0.9961497187614441
5,procès,étend,0.996082067489624
5,procès,séduite,0.9960411190986633
5,procès,pensées,0.995945394039154
5,procès,consécration,0.9956594109535217
5,procès,entraîné,0.9956316947937012
5,procès,bar,0.9955466985702515
5,procès,lancé,0.9955242276191711
5,procès,immeuble,0.995485246181488
5,procès,che,0.995469868183136
5,procès,examen,0.9954596161842346
5,procès,dessiné,0.9954477548599243
5,procès,accrue,0.9954412579536438
5,procès,chaleureux,0.9954341053962708
5,procès,toilettes,0.9954321980476379
0,accusation,déclarer,0.9926318526268005
0,accusation,décrit,0.9910461902618408
0,accusation,finckel,0.9908600449562073
0,accusation,cherché,0.9907612800598145
0,accusation,fixé,0.99072265625
0,accusation,claire,0.9906712174415588
0,accusation,brésilienne,0.9904877543449402
0,accusation,affirmé,0.9904255270957947
0,accusation,objectif,0.990286111831665
0,accusation,excessif,0.9897232055664062
0,accusation,rendait,0.9892479777336121
0,accusation,explication,0.9891093969345093
0,accusation,convenu,0.9890493154525757
0,accusation,révolution,0.9889995455741882
0,accusation,convaincu,0.9889066219329834
0,accusation,affirme,0.9887658953666687
0,accusation,désormais,0.9886702299118042
0,accusation,portefeuille,0.988588273525238
0,accusation,attendait,0.9885383248329163
0,accusation,revenir,0.9884781241416931
3,accusation,succession,0.9976342916488647
3,accusation,continuité,0.9976072907447815
3,accusation,embarquer,0.997560977935791
3,accusation,tempérée,0.9973375797271729
3,accusation,transparente,0.9973320364952087
3,accusation,étiquette,0.9973044991493225
3,accusation,invraisemblable,0.9972826242446899
3,accusation,tracé,0.997280478477478
3,accusation,nuage,0.9972151517868042
3,accusation,interview,0.9971908926963806
3,accusation,élection,0.9971432685852051
3,accusation,inexplicable,0.9971286058425903
3,accusation,pan,0.9970927834510803
3,accusation,accueillir,0.997072696685791
3,accusation,vend,0.997072160243988
3,accusation,reprend,0.9970272779464722
3,accusation,invasion,0.9970262050628662
3,accusation,vacher,0.9970242381095886
3,accusation,signée,0.9970239996910095
3,accusation,ouvrit,0.9970221519470215
4,accusation,scénario,0.9966492056846619
4,accusation,émotivité,0.996353805065155
4,accusation,apparition,0.9962659478187561
4,accusation,excellente,0.9961404204368591
4,accusation,restait,0.9960818886756897
4,accusation,modeste,0.9960589408874512
4,accusation,lesquels,0.9959835410118103
4,accusation,visites,0.9959357976913452
4,accusation,proie,0.9958900213241577
4,accusation,tiens,0.9958813786506653
4,accusation,due,0.9958755373954773
4,accusation,ingénu,0.9958731532096863
4,accusation,admiration,0.995851993560791
4,accusation,base,0.9958117604255676
4,accusation,acteur,0.9957922697067261
4,accusation,échapper,0.9957773685455322
4,accusation,navire,0.9957683086395264
4,accusation,serviette,0.9957556128501892
4,accusation,naturellement,0.9957242012023926
4,accusation,située,0.9957230091094971
5,accusation,clos,0.9979127049446106
5,accusation,voué,0.9977317452430725
5,accusation,ultra,0.9976981282234192
5,accusation,paupières,0.9976166486740112
5,accusation,nor,0.997589647769928
5,accusation,gazon,0.9974398016929626
5,accusation,serrée,0.9974327087402344
5,accusation,renforcer,0.9974066615104675
5,accusation,excellemment,0.997376561164856
5,accusation,abdel,0.9973753094673157
5,accusation,sinatra,0.9973524808883667
5,accusation,fêter,0.9973417520523071
5,accusation,lointaines,0.9973171353340149
5,accusation,éloges,0.997301459312439
5,accusation,conditionné,0.9972891807556152
5,accusation,résider,0.99727863073349
5,accusation,domestique,0.9972683787345886
5,accusation,jardinage,0.9972675442695618
5,accusation,lourdement,0.9972674250602722
5,accusation,loup,0.9972584247589111
0,justice,rappelé,0.9725578427314758
0,justice,information,0.9717337489128113
0,justice,présenté,0.9698408842086792
0,justice,annonce,0.9695219993591309
0,justice,parole,0.9686254262924194
0,justice,accueilli,0.9683422446250916
0,justice,rendu,0.9674891233444214
0,justice,assistait,0.966923713684082
0,justice,publié,0.9660958051681519
0,justice,ambassade,0.9655855298042297
0,justice,initiative,0.9651704430580139
0,justice,parlementaire,0.9649325013160706
0,justice,exposé,0.964859127998352
0,justice,discours,0.9640655517578125
0,justice,sénat,0.9631627202033997
0,justice,boeynants,0.9631212949752808
0,justice,examen,0.9619101881980896
0,justice,procureur,0.9617874622344971
0,justice,hommage,0.9612422585487366
0,justice,siège,0.9611431360244751
1,justice,paradis,0.996355414390564
1,justice,fonds,0.9962591528892517
1,justice,david,0.9961902499198914
1,justice,last,0.9961890578269958
1,justice,héritage,0.9961729645729065
1,justice,jules,0.9961663484573364
1,justice,metteur,0.9961384534835815
1,justice,roland,0.9960677623748779
1,justice,slavia,0.9957998991012573
1,justice,bridge,0.9957902431488037
1,justice,aus,0.9957886934280396
1,justice,blankenberge,0.9957627058029175
1,justice,commercial,0.9957563281059265
1,justice,sofia,0.9957560896873474
